Date of sale,Volume,Input price
2018-11-06,2,75
2018-11-07,2,75
2018-11-08,3,75
2018-11-09,2,75
2018-11-10,0,75
2018-11-11,4,75
2018-11-12,17,75
2018-11-13,20,75
2018-11-14,9,75
2018-11-15,25,75
2018-11-16,18,75
2018-11-17,11,75
2018-11-18,26,75
2018-11-19,18,75
2018-11-20,12,75
2018-11-21,31,75
2018-11-22,25,75
2018-11-23,13,75
2018-11-24,23,75
2018-11-25,27,75
2018-11-26,16,75
2018-11-27,3,75
2018-11-28,18,75
2018-11-29,17,75
2018-11-30,28,75
2018-12-01,30,85
2018-12-02,35,85
2018-12-03,8,85
2018-12-04,10,85
2018-12-05,3,85
2018-12-06,15,85
2018-12-07,31,85
2018-12-08,34,85
2018-12-09,8,85
2018-12-10,7,85
2018-12-11,30,85
2018-12-12,18,85
2018-12-13,12,85
2018-12-14,21,85
2018-12-15,32,85
2018-12-16,17,85
2018-12-17,26,85
2018-12-18,23,85
2018-12-19,33,85
2018-12-20,16,85
2018-12-21,3,85
2018-12-22,22,85
2018-12-23,19,85
2018-12-24,32,85
2018-12-25,11,85
2018-12-26,31,85
2018-12-27,8,85
2018-12-28,33,85
2018-12-29,25,85
2018-12-30,11,85
2018-12-31,13,85
